Date : 2021-04-13 17:34:40
Directory : \git\Mikrotik-RouterOs-Ansible
Total : 127 files,  4219 codes, 354 comments, 522 blanks, all 5095 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| YAML       |        107 |      3,263 |         10 |        315 |      3,588 |
| Markdown   |         19 |        933 |          0 |        123 |      1,056 |
| Properties |          1 |         23 |        344 |         84 |        451 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        127 |      4,219 |        354 |        522 |      5,095 |
| docs                                                                                                                  |         16 |        879 |          0 |        107 |        986 |
| docs\ansible_connections                                                                                              |          1 |         12 |          0 |          1 |         13 |
| docs\create_backup                                                                                                    |          1 |         36 |          0 |          6 |         42 |
| docs\dhcp_client                                                                                                      |          1 |         23 |          0 |          7 |         30 |
| docs\dhcp_server                                                                                                      |          1 |         73 |          0 |          6 |         79 |
| docs\dns_server                                                                                                       |          1 |         39 |          0 |          6 |         45 |
| docs\firewall                                                                                                         |          1 |         60 |          0 |          6 |         66 |
| docs\graphing                                                                                                         |          1 |         38 |          0 |          6 |         44 |
| docs\interfaces-bridge                                                                                                |          1 |         87 |          0 |         10 |         97 |
| docs\interfaces-ethernet                                                                                              |          1 |        114 |          0 |          8 |        122 |
| docs\interfaces-list                                                                                                  |          1 |         76 |          0 |         10 |         86 |
| docs\interfaces-vlan                                                                                                  |          1 |         59 |          0 |          8 |         67 |
| docs\interfaces-wireless                                                                                              |          1 |        124 |          0 |          7 |        131 |
| docs\ntp_client                                                                                                       |          1 |         28 |          0 |          6 |         34 |
| docs\set_identity                                                                                                     |          1 |         22 |          0 |          6 |         28 |
| docs\ssl_certificates                                                                                                 |          1 |         38 |          0 |          7 |         45 |
| docs\user_managment                                                                                                   |          1 |         50 |          0 |          7 |         57 |
| inventories                                                                                                           |         37 |        539 |          0 |         42 |        581 |
| inventories\example                                                                                                   |         37 |        539 |          0 |         42 |        581 |
| inventories\example\docs                                                                                              |          1 |         24 |          0 |          4 |         28 |
| inventories\example\docs\mikrotik                                                                                     |          1 |         24 |          0 |          4 |         28 |
| inventories\example\group_vars                                                                                        |         23 |        357 |          0 |         24 |        381 |
| inventories\example\group_vars\all                                                                                    |          2 |         17 |          0 |          0 |         17 |
| inventories\example\group_vars\jenkins                                                                                |          4 |         22 |          0 |          4 |         26 |
| inventories\example\group_vars\jenkins_master                                                                         |          2 |         35 |          0 |          5 |         40 |
| inventories\example\group_vars\jenkins_slave_linux                                                                    |          1 |          8 |          0 |          0 |          8 |
| inventories\example\group_vars\routeros                                                                               |         13 |        267 |          0 |         14 |        281 |
| inventories\example\group_vars\workstastions                                                                          |          1 |          8 |          0 |          1 |          9 |
| inventories\example\host_vars                                                                                         |         11 |        137 |          0 |          6 |        143 |
